book_name,author,rating_catalog,number_of_reviews_catalog,price_catalog,description,listening_time,genre,year_catalog,rating_advanced,number_of_reviews_advanced,price_advanced,year_advanced
Book 0: The Journey,Stephen King,3.5,3754.0,10.15,A wonderful tale about courage,11 hours 53 minutes,Mystery,2008.0,3.5,3754.0,10.15,2008.0
Book 100: The Adventure,Mark Twain,3.7,2431.0,26.92,A wonderful story about mystery,18 hours 58 minutes,Romance,2019.0,,,,
Book 101: The Adventure,Michelle Obama,3.8,2520.0,11.84,A wonderful saga about love,24 hours 22 minutes,Romance,2020.0,3.8,2520.0,11.84,2020.0
Book 102: The Tale,George R.R. Martin,3.4,3662.0,26.42,A wonderful saga about courage,19 hours 19 minutes,Sci-Fi,2016.0,,,,
Book 103: The Journey,Isaac Asimov,3.2,4946.0,25.15,A wonderful story about mystery,8 hours 53 minutes,Science,2009.0,3.2,4946.0,25.15,2009.0
Book 104: The Journey,Margaret Atwood,4.7,3500.0,27.17,A wonderful story about mystery,24 hours 56 minutes,Adventure,2022.0,4.7,3500.0,27.17,2022.0
Book 105: The Tale,Isaac Asimov,3.9,1375.0,14.49,A wonderful story about love,20 hours 11 minutes,Fantasy,2019.0,,,,
Book 106: The Tale,John Grisham,4.3,3646.0,19.83,A wonderful saga about love,12 hours 6 minutes,Sci-Fi,2001.0,,,,
Book 107: The Journey,Isaac Asimov,4.3,2889.0,25.6,A wonderful saga about mystery,18 hours 8 minutes,Mystery,2024.0,4.3,2889.0,25.6,2024.0
Book 108: The Tale,Leo Tolstoy,4.2,3672.0,13.48,A wonderful tale about love,11 hours 46 minutes,Romance,2005.0,4.2,3672.0,13.48,2005.0
Book 109: The Adventure,J.K. Rowling,3.0,356.0,16.15,A wonderful tale about love,20 hours 48 minutes,Business,2020.0,3.0,356.0,16.15,2020.0
Book 10: The Journey,Ernest Hemingway,4.2,1186.0,29.37,A wonderful story about love,9 hours 28 minutes,Biography,2006.0,4.2,1186.0,29.37,2006.0
Book 110: The Mystery,Charles Dickens,4.6,2898.0,27.48,A wonderful saga about adventure,8 hours 43 minutes,Horror,2015.0,4.6,2898.0,27.48,2015.0
Book 111: The Adventure,Michelle Obama,3.5,3573.0,12.72,A wonderful story about courage,13 hours 41 minutes,Science,2014.0,3.5,3573.0,12.72,2014.0
Book 112: The Journey,Agatha Christie,3.3,2259.0,25.3,A wonderful story about love,5 hours 14 minutes,Adventure,2000.0,3.3,2259.0,25.3,2000.0
Book 113: The Tale,Bill Bryson,4.1,479.0,34.25,A wonderful saga about mystery,14 hours 14 minutes,Fiction,2006.0,4.1,479.0,34.25,2006.0
Book 114: The Mystery,Ernest Hemingway,3.1,624.0,23.59,A wonderful saga about mystery,12 hours 26 minutes,Adventure,2021.0,3.1,624.0,23.59,2021.0
Book 115: The Journey,Mark Twain,4.5,3337.0,25.39,A wonderful story about mystery,13 hours 23 minutes,Horror,2016.0,4.5,3337.0,25.39,2016.0
