Book Name,Author,Rating,Number of Reviews,Price,Description,Listening Time,Genre,Year
Book 0: The Journey,Stephen King,3.5,3754,10.15,A wonderful tale about courage,11 hours 53 minutes,Mystery,2008
Book 1: The Journey,Isaac Asimov,4.1,524,26.5,A wonderful saga about courage,18 hours 54 minutes,Science,2015
Book 2: The Tale,Jane Austen,4.4,918,37.86,A wonderful saga about adventure,25 hours 43 minutes,Adventure,2024
Book 3: The Mystery,Margaret Atwood,4.5,4104,22.2,A wonderful tale about adventure,6 hours 55 minutes,Sci-Fi,2007
Book 4: The Mystery,Michelle Obama,3.1,4898,38.04,A wonderful story about mystery,10 hours 8 minutes,Comedy,2002
Book 5: The Mystery,F. Scott Fitzgerald,4.2,4401,36.34,A wonderful saga about love,12 hours 47 minutes,Fantasy,2009
Book 6: The Journey,Margaret Atwood,4.0,144,24.31,A wonderful story about adventure,17 hours 49 minutes,Biography,2019
Book 7: The Journey,Margaret Atwood,4.8,4231,15.97,A wonderful saga about courage,13 hours 17 minutes,Biography,2017
Book 8: The Adventure,Jane Austen,3.6,4720,38.91,A wonderful tale about courage,16 hours 38 minutes,Self-Help,2013
Book 9: The Journey,Isaac Asimov,4.6,1991,19.63,A wonderful story about adventure,23 hours 5 minutes,Business,2008
Book 10: The Journey,Ernest Hemingway,4.2,1186,29.37,A wonderful story about love,9 hours 28 minutes,Biography,2006
Book 11: The Journey,Isaac Asimov,3.7,2396,37.23,A wonderful story about mystery,9 hours 58 minutes,Biography,2000
Book 12: The Mystery,Agatha Christie,4.3,3526,12.67,A wonderful tale about love,16 hours 47 minutes,Thriller,2022
Book 13: The Mystery,Mark Twain,4.2,22,27.21,A wonderful tale about courage,18 hours 48 minutes,Fiction,2023
Book 14: The Journey,J.K. Rowling,4.4,2900,26.04,A wonderful saga about mystery,19 hours 55 minutes,Biography,2000
Book 15: The Mystery,Leo Tolstoy,4.4,1980,31.68,A wonderful tale about adventure,14 hours 52 minutes,Business,2018
Book 16: The Adventure,Stephen King,4.3,4684,38.09,A wonderful tale about adventure,4 hours 32 minutes,Mystery,2016
Book 17: The Mystery,George R.R. Martin,4.7,3422,37.39,A wonderful tale about courage,8 hours 4 minutes,History,2003
Book 18: The Adventure,Bill Bryson,4.3,1544,15.24,A wonderful story about adventure,12 hours 45 minutes,Fiction,2016
Book 19: The Tale,Agatha Christie,4.8,711,36.46,A wonderful saga about mystery,19 hours 25 minutes,Business,2000
Book 20: The Journey,Stephen King,4.3,4298,15.26,A wonderful tale about love,7 hours 49 minutes,Psychology,2012
Book 21: The Mystery,J.K. Rowling,3.6,2964,37.58,A wonderful tale about courage,19 hours 56 minutes,Science,2020
Book 22: The Adventure,Bill Bryson,3.9,564,39.91,A wonderful story about courage,21 hours 1 minutes,Mystery,2006
Book 23: The Tale,Michelle Obama,4.2,4319,21.9,A wonderful tale about courage,8 hours 12 minutes,Horror,2022
Book 24: The Tale,J.K. Rowling,4.5,4467,24.85,A wonderful story about courage,9 hours 53 minutes,Psychology,2010
Book 25: The Mystery,John Grisham,3.2,4166,38.09,A wonderful saga about courage,4 hours 15 minutes,Science,2013
Book 26: The Mystery,Malcolm Gladwell,3.6,4168,38.85,A wonderful tale about adventure,4 hours 29 minutes,Fiction,2011
Book 27: The Tale,Bill Bryson,4.5,4549,37.77,A wonderful tale about adventure,4 hours 58 minutes,Psychology,2003
Book 28: The Journey,Malcolm Gladwell,3.4,176,36.29,A wonderful saga about adventure,14 hours 45 minutes,Adventure,2004
Book 29: The Journey,Mark Twain,3.3,3208,10.27,A wonderful story about love,9 hours 17 minutes,Mystery,2013
Book 30: The Adventure,Dan Brown,4.1,3861,27.03,A wonderful saga about adventure,14 hours 52 minutes,Thriller,2020
