Book Name,Author,Rating,Number of Reviews,Price,Year
Book 258: The Journey,Arthur Conan Doyle,4.4,4089,17.84,2001
New Book 99: The Story,Jane Austen,3.1,2569,38.82,2020
Book 153: The Journey,James Patterson,3.8,4611,16.67,2018
Book 109: The Adventure,J.K. Rowling,3.0,356,16.15,2020
Book 451: The Tale,Ernest Hemingway,3.3,2455,13.2,2022
New Book 44: The Story,Malcolm Gladwell,3.8,893,21.61,2015
New Book 80: The Story,Malcolm Gladwell,4.2,2120,29.01,2024
Book 41: The Tale,Arthur Conan Doyle,3.2,4776,13.37,2012
New Book 148: Chronicles,Isaac Asimov,4.6,661,32.74,2002
Book 158: The Journey,Michelle Obama,3.2,1767,26.32,2019
Book 325: The Adventure,John Grisham,4.8,4064,12.88,2008
Book 46: The Tale,James Patterson,4.4,4482,32.09,2017
Book 369: The Tale,Isaac Asimov,3.7,328,27.6,2020
New Book 122: The Story,Dan Brown,3.3,979,16.22,2021
New Book 144: A Legend,Ernest Hemingway,5.0,1912,33.05,2022
New Book 118: A Legend,Michelle Obama,3.2,2610,36.46,2017
Book 268: The Adventure,F. Scott Fitzgerald,3.5,500,26.87,2024
New Book 134: The Story,John Grisham,3.2,1549,14.83,2018
Book 402: The Tale,Malcolm Gladwell,4.3,3897,29.81,2023
Book 307: The Journey,Leo Tolstoy,4.0,4091,21.19,2017
Book 31: The Journey,James Patterson,4.9,366,13.21,2018
New Book 5: Chronicles,Stephen King,3.2,2001,21.61,2022
Book 462: The Adventure,Jane Austen,4.8,2367,14.07,2001
Book 231: The Journey,F. Scott Fitzgerald,4.1,2062,18.04,2021
Book 210: The Journey,Arthur Conan Doyle,3.2,2832,14.47,2000
Book 114: The Mystery,Ernest Hemingway,3.1,624,23.59,2021
New Book 11: Chronicles,Arthur Conan Doyle,4.3,2509,37.75,2006
New Book 7: Chronicles,Charles Dickens,4.1,2366,14.9,2010
New Book 61: A Legend,Mark Twain,3.3,4603,15.38,2013
New Book 109: The Story,Margaret Atwood,4.0,1667,34.21,2023
Book 356: The Journey,Ernest Hemingway,3.3,3236,16.33,2009
Book 475: The Tale,Arthur Conan Doyle,3.1,3633,34.48,2012
Book 239: The Mystery,F. Scott Fitzgerald,3.7,4127,24.37,2008
Book 368: The Mystery,Agatha Christie,3.3,381,38.83,2015
New Book 3: Chronicles,Margaret Atwood,4.9,930,29.48,2004
Book 228: The Journey,Yuval Noah Harari,3.7,4260,12.76,2008
Book 312: The Mystery,Isaac Asimov,4.6,4084,24.63,2019
Book 112: The Journey,Agatha Christie,3.3,2259,25.3,2000
Book 203: The Mystery,John Grisham,4.9,614,24.86,2022
Book 152: The Tale,Isaac Asimov,4.0,3180,31.83,2017
Book 297: The Adventure,Ernest Hemingway,3.5,2387,35.39,2021
Book 89: The Mystery,F. Scott Fitzgerald,3.8,3487,24.11,2002
Book 220: The Mystery,Michelle Obama,4.3,4254,39.02,2002
Book 10: The Journey,Ernest Hemingway,4.2,1186,29.37,2006
New Book 88: Chronicles,Charles Dickens,4.6,3228,11.31,2018
New Book 73: Chronicles,F. Scott Fitzgerald,4.4,2892,19.71,2008
New Book 87: A Legend,J.K. Rowling,3.7,2809,26.5,2023
Book 229: The Adventure,J.K. Rowling,3.0,2336,31.73,2005
New Book 23: A Legend,James Patterson,3.8,4505,36.62,2023
Book 186: The Journey,Dan Brown,4.8,225,34.46,2007
Book 417: The Adventure,Malcolm Gladwell,4.8,910,18.08,2018
New Book 146: The Story,Stephen King,3.3,223,36.92,2008
Book 63: The Adventure,Agatha Christie,4.8,4232,32.6,2003
New Book 48: The Story,Mark Twain,4.0,1903,23.18,2022
Book 127: The Tale,Arthur Conan Doyle,3.3,3010,11.9,2001
Book 42: The Mystery,Dan Brown,4.9,2733,14.86,2024
Book 6: The Journey,Margaret Atwood,4.0,144,24.31,2019
Book 78: The Adventure,John Grisham,3.3,3286,13.51,2022
Book 139: The Tale,Isaac Asimov,4.0,4711,39.78,2012
Book 405: The Tale,Malcolm Gladwell,3.7,4741,33.93,2012
Book 86: The Adventure,Bill Bryson,3.8,4263,28.16,2015
Book 281: The Tale,J.K. Rowling,3.0,3276,30.54,2001
Book 28: The Journey,Malcolm Gladwell,3.4,176,36.29,2004
New Book 145: Chronicles,George R.R. Martin,3.9,1901,19.67,2001
Book 287: The Journey,Charles Dickens,3.8,2624,15.04,2005
Book 305: The Adventure,Arthur Conan Doyle,4.0,1565,10.26,2008
New Book 65: The Story,Leo Tolstoy,3.7,4346,21.78,2017
Book 352: The Tale,Mark Twain,4.6,2301,35.73,2017
Book 17: The Mystery,George R.R. Martin,4.7,3422,37.39,2003
Book 349: The Tale,F. Scott Fitzgerald,4.6,4140,23.01,2004
New Book 113: A Legend,Agatha Christie,3.3,1117,29.77,2018
New Book 51: A Legend,Leo Tolstoy,3.6,825,18.57,2000
Book 92: The Journey,James Patterson,3.7,4945,16.54,2007
Book 3: The Mystery,Margaret Atwood,4.5,4104,22.2,2007
New Book 2: Chronicles,Arthur Conan Doyle,3.6,712,24.05,2015
Book 483: The Adventure,Ernest Hemingway,4.4,2235,38.58,2004
Book 371: The Journey,Margaret Atwood,3.8,2738,31.37,2014
Book 175: The Journey,J.K. Rowling,3.4,2467,27.92,2016
Book 30: The Adventure,Dan Brown,4.1,3861,27.03,2020
Book 274: The Tale,John Grisham,4.4,1681,22.52,2018
Book 74: The Journey,Ernest Hemingway,3.6,2248,25.07,2017
New Book 81: A Legend,F. Scott Fitzgerald,3.6,3181,12.55,2000
Book 218: The Adventure,Dan Brown,4.6,463,37.43,2023
Book 447: The Adventure,Stephen King,4.1,1585,17.39,2007
Book 192: The Adventure,Stephen King,4.6,4529,19.04,2014
Book 395: The Adventure,Bill Bryson,4.6,2723,18.19,2009
Book 73: The Tale,Malcolm Gladwell,4.9,2729,22.15,2010
Book 414: The Adventure,J.K. Rowling,3.2,1994,10.15,2013
Book 376: The Tale,Arthur Conan Doyle,3.1,4976,35.03,2011
Book 180: The Adventure,F. Scott Fitzgerald,3.8,1846,17.02,2022
New Book 85: Chronicles,George R.R. Martin,3.1,1857,28.35,2010
New Book 92: A Legend,John Grisham,3.5,4275,35.87,2006
Book 340: The Journey,Yuval Noah Harari,3.1,429,35.74,2006
